OBJECTID,GEOID,LAI
34597,080310014021,33.78844
34598,080310014022,36.63584
34599,080310014023,39.66572
34600,080310014024,25.4411
34601,080310014031,36.2926
34602,080310014032,37.57563
34603,080310015001,28.71098
34604,080310015002,47.02039
34605,080310015003,37.42506
34606,080310016001,39.58638
34607,080310016002,40.016
34608,080310016003,42.28768
34609,080310017011,47.23587
34610,080310017012,41.78254
34611,080310017013,42.5953
34612,080310017014,25.02182
34613,080310017015,38.12468
34614,080310017021,35.9756
34615,080310017022,36.01547
34616,080310018001,34.53503
34617,080310018002,37.94846
34618,080310019011,21.70819
34619,080310019012,30.29301
34620,080310019021,49.80619
34621,080310020001,41.40726
34622,080310021001,37.8165
34623,080310021002,35.69379
34624,080310021003,33.99332
34625,080310021004,32.02149
34626,080310021005,38.15836
34627,080310023001,39.22888
34628,080310023002,52.29984
34629,080310023003,40.14765
34630,080310024021,37.11653
34631,080310024022,37.94161
34632,080310024031,31.64765
34633,080310024032,29.26038
34634,080310024033,31.18253
34635,080310026011,30.56305
34636,080310026012,29.6048
34637,080310026021,37.49686
34638,080310027011,27.0091
34639,080310027012,32.02134
34640,080310027013,23.0243
34641,080310027014,23.42145
34642,080310027021,34.06898
34643,080310027022,34.24012
34644,080310027023,31.80892
34645,080310027024,40.43288
34646,080310027025,31.90252
34647,080310027031,32.06453
34648,080310027032,34.59139
34649,080310027033,26.42364
34650,080310027034,33.4799
34651,080310028011,35.02105
34652,080310028012,42.72888
34653,080310028013,31.35705
34654,080310028021,35.00374
34655,080310028022,35.28539
34656,080310028023,35.6002
34657,080310028024,21.83731
34658,080310028031,31.74043
34659,080310028032,37.82631
34660,080310028033,35.46942
34661,080310028034,34.65938
34662,080310029011,32.14021
34663,080310029012,37.11431
34664,080310029013,36.55684
34665,080310029021,44.40402
34666,080310029022,47.0369
34667,080310029023,39.22346
34668,080310030011,43.78338
34669,080310030012,37.24775
34670,080310030013,45.88881
34671,080310030014,44.11207
34672,080310030015,42.12252
34673,080310030021,36.87691
34674,080310030022,39.44376
34675,080310030023,41.30573
34676,080310030031,45.63353
34677,080310030032,26.22113
34678,080310030041,39.01219
34679,080310030042,43.86706
34680,080310030043,43.84095
34681,080310031011,42.24946
34682,080310031021,28.16528
34683,080310031022,36.67802
34684,080310032011,34.30075
34685,080310032012,38.58415
34686,080310032013,30.15583
34687,080310032014,30.07054
34688,080310032015,53.63595
34689,080310032021,30.04593
34690,080310032022,36.47662
34691,080310032023,38.5957
34692,080310032031,64.57849
34693,080310032032,47.47371
34694,080310032033,55.26827
34695,080310033001,41.51567
34696,080310033002,51.80772
34697,080310033003,50.52834
34698,080310033004,41.57179
34699,080310034011,61.18
34700,080310034012,46.29014
34701,080310034021,53.58201
34702,080310034022,49.94767
34703,080310034023,48.74642
34704,080310035001,38.65009
34705,080310035002,42.59432
34706,080310035003,42.81332
34707,080310035004,35.5276
34708,080310035005,40.58761
34709,080310036011,44.04751
34710,080310036012,38.29676
34711,080310036013,39.84052
34712,080310036014,35.41007
34713,080310036015,33.60982
34714,080310036021,45.52021
34715,080310036022,27.93575
34716,080310036023,35.4843
34717,080310036024,42.25578
34718,080310036025,37.04883
34719,080310036031,38.88899
34720,080310036032,37.30648
34721,080310037011,37.7169
34722,080310037012,36.40205
34723,080310037021,36.28729
34724,080310037022,39.48239
34725,080310037023,32.2694
34726,080310037024,33.68735
34727,080310037031,36.12199
34728,080310037032,39.9483
34729,080310038001,48.74487
34730,080310038002,54.77215
34731,080310038003,48.11236
34732,080310038004,38.32538
34733,080310038005,52.8461
34734,080310039011,54.60613
34735,080310039012,48.08213
34736,080310039013,46.00018
34737,080310039021,59.61657
34738,080310039022,45.60071
34739,080310039023,45.93575
34740,080310040021,51.24386
34741,080310040022,68.1902
34742,080310040023,45.74028
34743,080310040024,58.58299
34744,080310040031,45.75323
34745,080310040032,46.85033
34746,080310040033,43.06677
34747,080310040034,48.02369
34748,080310040041,46.19667
34749,080310040051,38.71778
34750,080310040052,41.63241
34751,080310040061,58.16307
34752,080310040062,39.05289
34753,080310040063,41.74792
34754,080310040064,40.82294
34755,080310041011,44.37556
34756,080310041012,26.25484
34757,080310041013,35.06393
34758,080310041021,42.15114
34759,080310041022,36.99255
34760,080310041023,27.9284
34761,080310041024,56.41928
34762,080310041031,53.14206
34763,080310041032,44.19951
34764,080310041033,50.40558
34765,080310041034,58.55816
34766,080310041035,43.17069
34767,080310041036,39.87134
34768,080310041041,31.70882
34769,080310041042,44.95989
34770,080310041043,31.13881
34771,080310041044,45.59887
34772,080310041045,43.53795
34773,080310041046,52.49199
34774,080310041061,52.23252
34775,080310041071,
34776,080310042011,44.02838
34777,080310042012,45.13656
34778,080310042013,40.40543
34779,080310042014,43.86966
34780,080310042015,49.51624
34781,080310042016,42.87454
34782,080310042021,41.77339
34783,080310042022,50.25381
34784,080310042023,39.87664
34785,080310042024,48.69915
34786,080310042025,53.55903
34787,080310043011,39.71245
34788,080310043012,26.97265
34789,080310043013,49.11573
34790,080310043014,22.9206
34791,080310043021,43.56217
34792,080310043022,46.47146
34793,080310043023,50.71185
34794,080310043031,68.84217
34795,080310043032,60.13444
34796,080310043033,58.28502
34797,080310043034,62.05759
34798,080310043041,42.53261
34799,080310043042,47.88058
34800,080310043043,44.84133
34801,080310043044,41.74361
34802,080310043061,46.24108
34803,080310043062,49.23869
34804,080310043063,43.73468
34805,080310043064,41.5802
34806,080310043065,61.0762
34807,080310044031,41.05846
34808,080310044032,36.46475
34809,080310044033,37.02919
34810,080310044041,35.67739
34811,080310044042,38.78576
34812,080310044043,31.33493
34813,080310044051,49.41665
34814,080310044052,37.58397
34815,080310044053,39.96807
34816,080310044054,48.73868
34817,080310045031,36.24655
34818,080310045032,36.18944
34819,080310045033,33.83009
34820,080310045041,32.49294
34821,080310045042,46.73337
34822,080310045043,39.54503
34823,080310045051,38.2613
34824,080310045052,33.06944
34825,080310045053,30.01214
34826,080310045061,44.67365
34827,080310045062,36.87352
34828,080310045063,29.53018
34829,080310046011,45.71541
34830,080310046012,43.76538
34831,080310046013,44.80712
34832,080310046014,41.50886
34833,080310046021,30.49881
34834,080310046022,34.69493
34835,080310046023,37.60415
34836,080310046024,39.25898
34837,080310046031,39.52277
34838,080310046032,41.47717
34839,080310046033,44.386
34840,080310046034,44.71194
34841,080310046035,50.53732
34842,080310047001,44.37941
34843,080310047002,45.67058
34844,080310047003,40.53453
34845,080310047004,47.97703
34846,080310047005,42.46915
34847,080310047006,28.63125
34848,080310048011,47.74901
34849,080310048012,43.0738
34850,080310048013,46.98001
34851,080310050011,36.41827
34852,080310050012,46.99726
34853,080310050021,52.38578
34854,080310050022,39.53096
34855,080310050023,37.0194
34856,080310050024,36.43635
34857,080310050025,34.30279
34858,080310051021,37.71693
34859,080310051022,45.45908
34860,080310051023,45.72377
34861,080310051024,36.08141
34862,080310051041,36.28377
34863,080310051042,35.24998
34864,080310052001,41.88365
34865,080310052002,42.0031
34866,080310052003,45.64046
34867,080310052004,48.46737
34868,080310053001,46.22771
34869,080310055021,45.75385
34870,080310055031,44.82049
34871,080310055032,41.07354
34872,080310055033,51.13634
34873,080310055034,47.99358
34874,080310067011,43.90388
34875,080310068041,51.75562
34876,080310068042,40.69245
34877,080310068091,49.09989
34878,080310068092,48.46925
34879,080310068093,44.83719
34880,080310068094,41.91875
34881,080310068095,24.54375
34882,080310068096,37.57413
34883,080310068101,42.77412
34884,080310068102,38.92529
34885,080310068103,44.18579
34886,080310068104,36.43765
34887,080310068111,45.68798
34888,080310068112,47.64398
34889,080310068113,34.22599
34890,080310068114,34.79761
34891,080310068121,38.91773
34892,080310068122,49.45389
34893,080310068123,48.40775
34894,080310068131,37.25676
34895,080310068132,30.71132
34896,080310068133,25.2198
34897,080310068141,45.85137
34898,080310068142,33.19393
34899,080310068143,44.62304
34900,080310068144,47.40345
34901,080310069011,45.8189
34902,080310069012,30.67592
34903,080310069013,31.53435
34904,080310069014,34.50879
34905,080310069015,31.58163
34906,080310070061,32.47036
34907,080310070062,27.34802
34908,080310070131,40.34091
34909,080310070132,45.59205
34910,080310070371,26.54401
34911,080310070372,35.84624
34912,080310070373,44.3389
34913,080310070881,34.07876
34914,080310070882,30.15269
34915,080310070883,51.47759
34916,080310070884,39.0564
34917,080310070891,30.81876
34918,080310070892,35.94021
34919,080310070893,39.89638
34920,080310070894,31.75912
34921,080310083041,37.88393
34922,080310083042,49.19782
34923,080310083043,47.97962
34924,080310083051,43.03421
34925,080310083052,44.42043
34926,080310083053,35.84038
34927,080310083061,49.42834
34928,080310083062,49.87261
34929,080310083063,49.90222
34930,080310083064,33.60959
34931,080310083121,50.84401
34932,080310083122,32.92688
34933,080310083123,47.14481
34934,080310083861,44.45862
34935,080310083862,47.26562
34936,080310083871,52.2749
34937,080310083872,47.13225
34938,080310083881,45.86737
34939,080310083882,39.48392
34940,080310083891,55.73023
34941,080310083892,49.37082
34942,080310083893,50.95987
34943,080310083901,43.82517
34944,080310083902,47.62301
34945,080310083903,50.29764
34946,080310083911,49.05993
34947,080310083912,48.7271
34948,080310119021,49.32247
34949,080310119022,47.00404
34950,080310119023,35.44716
34951,080310119024,38.42743
34952,080310119031,46.0613
34953,080310119032,41.78437
34954,080310120011,40.72889
34955,080310120012,65.39605
34956,080310120101,49.14174
34957,080310120102,41.19145
34958,080310120103,51.35546
34959,080310120141,45.4905
34960,080310120142,39.58436
34961,080310120143,44.54297
34962,080310120144,36.63758
34963,080310153001,36.3361
34964,080310153002,38.84816
34965,080310153003,22.8997
34966,080310154001,47.34618
34967,080310154002,46.47609
34968,080310154003,41.47568
34969,080310154004,43.67186
34970,080310155001,23.87624
34971,080310155002,24.62433
34972,080310155003,36.28849
34973,080310156001,19.67393
34974,080310156002,39.32769
34975,080310156003,46.99688
34976,080310156004,42.31188
34977,080310157001,35.54034
34978,080310157002,44.18927
34979,080310157003,48.15412
34980,080310157004,36.01929
34981,080319800001,47.73452
34982,080319801001,
34983,080330001001,
34984,080330001002,
34985,080350139011,47.31502
34986,080350139012,62.02011
34987,080350139013,58.83545
34988,080350139014,54.32873
34989,080350139041,43.88648
34990,080350139042,45.5307
34991,080350139043,42.91062
34992,080350139051,39.46518
34993,080350139052,51.34503
34994,080350139053,47.12039
34995,080350139071,53.64238
34996,080350139072,54.23881
34997,080350139073,54.16356
34998,080350139074,42.80734
34999,080350139081,58.30079
35000,080350139082,57.60513
37001,081230023001,48.15501
37002,081230023002,55.37511
37003,081230023003,48.11851
37004,081230023004,50.78164
37005,081230023005,63.31943
37006,081230025011,61.96048
37007,081230025012,59.803
37008,081230025021,50.1929
37009,081230025022,55.09711
37010,081230025023,60.2992
37011,081259631001,
37012,081259631002,
37013,081259631003,
37014,081259631004,
37015,081259632001,
37016,081259632002,
37017,081259632003,
37018,081259632004,
37019,081259632005,
35001,080350139083,54.66515
35002,080350139084,59.26113
35003,080350139085,61.1064
35004,080350139091,55.8797
35005,080350139092,65.9342
35006,080350139093,61.01569
35007,080350139101,53.87584
35008,080350139102,51.14854
35009,080350139111,66.4915
35010,080350139112,58.73039
35011,080350139113,58.8033
35012,080350139114,68.17782
35013,080350140011,45.98507
35014,080350140012,47.03004
35015,080350140013,47.77799
35016,080350140051,52.74347
35017,080350140052,47.55775
35018,080350140061,56.33967
35019,080350140062,54.08889
35020,080350140071,40.0018
35021,080350140072,60.62053
35022,080350140081,54.05933
35023,080350140082,50.37667
35024,080350140083,54.19667
35025,080350140084,53.80783
35026,080350140091,55.80202
35027,080350140092,52.78689
35028,080350140101,
35029,080350140102,33.72996
35030,080350140103,53.68731
35031,080350140111,49.69101
35032,080350140121,51.00843
35033,080350140122,58.06424
35034,080350140123,68.8624
35035,080350140124,
35036,080350140131,70.44026
35037,080350140132,65.64232
35038,080350141071,51.66898
35039,080350141072,44.3349
35040,080350141081,48.39928
35041,080350141082,47.28357
35042,080350141083,48.26207
35043,080350141091,48.40363
35044,080350141101,39.8747
35045,080350141102,57.54078
35046,080350141103,52.325
35047,080350141104,32.01764
35048,080350141121,50.19156
35049,080350141122,51.44833
35050,080350141131,47.70969
35051,080350141132,50.5994
35052,080350141141,45.82692
35053,080350141142,45.35655
35054,080350141151,51.03654
35055,080350141152,47.3419
35056,080350141161,56.07257
35057,080350141162,49.00018
35058,080350141163,
35059,080350141221,52.35331
35060,080350141222,66.0504
35061,080350141223,
35062,080350141224,65.06301
35063,080350141231,70.63423
35064,080350141232,40.66979
35065,080350141241,52.556
35066,080350141242,51.64529
35067,080350141243,52.87226
35068,080350141251,58.96727
35069,080350141261,
35070,080350141271,58.66678
35071,080350141272,59.49535
35072,080350141281,53.1916
35073,080350141282,45.67709
35074,080350141291,55.71699
35075,080350141292,53.06308
35076,080350141301,53.0365
35077,080350141302,48.30232
35078,080350141303,50.48099
35079,080350141304,47.07166
35080,080350141311,41.49695
35081,080350141312,68.82245
35082,080350141313,49.92024
35083,080350141321,53.05818
35084,080350141322,53.56635
35085,080350141331,46.92359
35086,080350141332,49.16904
35087,080350141333,63.68801
35088,080350141341,63.55762
35089,080350141342,50.84998
35090,080350141351,68.03684
35091,080350141361,52.06836
35092,080350141362,44.63103
35093,080350141363,47.96991
35094,080350141371,54.41346
35095,080350141372,59.43161
35096,080350141373,53.15996
35097,080350141381,39.90972
35098,080350141382,45.75277
35099,080350141391,50.50483
35100,080350141392,53.00403
35101,080350141401,63.13725
35102,080350141402,52.99998
35103,080350141403,65.07103
35104,080350142021,82.01182
35105,080350142022,62.37571
35106,080350142031,58.41421
35107,080350142032,55.86729
35108,080350142033,56.88188
35109,080350142041,55.69556
35110,080350143001,53.57594
35111,080350144031,67.70091
35112,080350144032,65.65924
35113,080350144033,54.72625
35114,080350144041,59.31633
35115,080350144051,56.68498
35116,080350144052,53.79531
35117,080350144053,52.52018
35118,080350144054,
35119,080350144061,57.34862
35120,080350144062,49.46518
35121,080350144063,
35122,080350144064,
35123,080350145031,50.47844
35124,080350145032,43.63986
35125,080350145033,50.69316
35126,080350145041,36.91362
35127,080350145042,49.00786
35128,080350145043,48.65457
35129,080350145051,58.92465
35130,080350145052,49.80611
35131,080350145053,48.33765
35132,080350145061,62.99346
35133,080350145062,63.49595
35134,080350146021,69.0684
35135,080350146031,53.00484
35136,080350146032,52.19305
35137,080350146033,50.04141
35138,080350146041,55.07505
35139,080350146042,57.68506
35140,080370001001,41.75114
35141,080370002001,58.12557
35142,080370002002,49.17143
35143,080370002003,48.11861
35144,080370003011,59.81855
35145,080370003012,57.02058
35146,080370003013,54.06848
35147,080370003021,66.87101
35148,080370003022,53.91533
35149,080370004011,50.25336
35150,080370004012,54.24558
35151,080370004021,54.43314
35152,080370004022,59.95786
35153,080370004031,68.40879
35154,080370004032,59.01049
35155,080370004033,50.77883
35156,080370005011,57.10755
35157,080370005021,50.11193
35158,080370005022,59.55138
35159,080370005031,48.95209
35160,080370005032,49.14208
35161,080370005033,40.48844
35162,080370005034,40.99664
35163,080370006001,53.14199
35164,080370007011,50.68414
35165,080370007021,38.97023
35166,080370007022,45.81947
35167,080370007031,55.50357
35168,080370007032,51.63595
35169,080399611001,59.1061
35170,080399611002,51.66321
35171,080399612041,63.43393
35172,080399612042,69.06217
35173,080399612043,57.71824
35174,080399612044,63.45814
35175,080399612051,62.38279
35176,080399612052,57.21601
35177,080399612061,64.21885
35178,080399612062,59.90635
35179,080399612071,56.71538
35180,080399612072,57.96354
35181,080399612081,66.19369
35182,080399612082,54.61106
35183,080399612091,58.40706
35184,080410001011,38.40565
35185,080410001012,42.45832
35186,080410001013,51.00399
35187,080410001014,30.12921
35188,080410001021,43.82245
35189,080410001022,44.28006
35190,080410001023,44.20068
35191,080410002021,47.06971
35192,080410002022,49.51929
35193,080410002023,49.87759
35194,080410002024,39.34542
35195,080410002031,46.26591
35196,080410002032,36.02539
35197,080410002033,38.97148
35198,080410003011,40.20327
35199,080410003012,34.01426
35200,080410003013,41.02886
35201,080410003021,37.56892
35202,080410003022,40.49357
35203,080410004001,47.97598
35204,080410004002,40.81549
35205,080410004003,41.46701
35206,080410005001,46.81793
35207,080410005002,44.89551
35208,080410006001,41.99118
35209,080410006002,47.55106
35210,080410006003,38.46702
35211,080410007001,43.69711
35212,080410007002,45.49477
35213,080410007003,38.46461
35214,080410008001,35.71507
35215,080410008002,37.70539
35216,080410008003,43.74991
35217,080410009001,46.52531
35218,080410009002,47.15848
35219,080410010001,45.56836
35220,080410010002,55.71563
35221,080410010003,58.72875
35222,080410011011,37.46141
35223,080410011012,35.25325
35224,080410011041,42.03018
35225,080410011042,39.37175
35226,080410013011,47.41177
35227,080410013012,41.56598
35228,080410013013,37.42872
35229,080410013021,35.17341
35230,080410013022,45.32313
35231,080410013023,39.59708
35232,080410014001,42.13862
35233,080410014002,34.94298
35234,080410014003,42.02291
35235,080410015001,40.76661
35236,080410015002,42.19942
35237,080410016001,27.48493
35238,080410016002,37.19683
35239,080410016003,41.19463
35240,080410017001,36.71295
35241,080410017002,42.00999
35242,080410018001,40.85957
35243,080410018002,41.21449
35244,080410019001,29.64215
35245,080410019002,28.10963
35246,080410019003,32.43868
35247,080410020001,26.58311
35248,080410020002,41.0674
35249,080410020003,39.44053
35250,080410020004,38.43644
35251,080410021011,37.54132
35252,080410021012,39.59628
35253,080410021021,43.27858
35254,080410021022,37.99553
35255,080410021023,40.58848
35256,080410022001,38.54491
35257,080410022002,36.22719
35258,080410022003,32.05552
35259,080410023001,22.67037
35260,080410023002,42.24463
35261,080410024001,45.91519
35262,080410024002,39.29241
35263,080410024003,39.0769
35264,080410025011,58.20452
35265,080410025012,51.54149
35266,080410025013,52.97786
35267,080410025021,52.65541
35268,080410025022,43.99809
35269,080410025023,35.07437
35270,080410027001,34.52355
35271,080410027002,35.65296
35272,080410027003,37.80924
35273,080410028001,40.57962
35274,080410028002,36.26141
35275,080410028003,39.76263
35276,080410028004,35.41111
35277,080410029001,26.173
35278,080410029002,32.98193
35279,080410029003,37.86229
35280,080410029004,36.69219
35281,080410029005,35.59066
35282,080410030001,39.35319
35283,080410030002,42.56583
35284,080410030003,39.9771
35285,080410030004,39.66846
35286,080410031001,54.16875
35287,080410031002,62.20124
35288,080410031003,54.65983
35289,080410031004,57.37129
35290,080410031005,44.13856
35291,080410031006,55.54097
35292,080410033031,50.02598
35293,080410033032,49.74585
35294,080410033033,38.70929
35295,080410033034,29.41784
35296,080410033051,48.41005
35297,080410033052,69.05291
35298,080410033053,61.39878
35299,080410033061,76.85253
35300,080410033062,54.66994
35301,080410033071,43.80564
35302,080410033072,43.23885
35303,080410033081,40.93855
35304,080410033082,41.70495
35305,080410034001,56.3601
35306,080410034002,53.80197
35307,080410034003,54.94321
35308,080410037011,56.47669
35309,080410037012,51.34075
35310,080410037013,50.74586
35311,080410037021,54.09154
35312,080410037022,49.96956
35313,080410037051,60.0977
35314,080410037052,50.63903
35315,080410037053,42.27545
35316,080410037061,46.04774
35317,080410037062,46.34792
35318,080410037071,51.14147
35319,080410037072,56.41327
35320,080410037073,48.0651
35321,080410037081,48.66047
35322,080410037082,44.27421
35323,080410037091,51.95018
35324,080410037092,52.30573
35325,080410037093,43.2808
35326,080410037094,46.32298
35327,080410038011,47.38969
35328,080410038012,45.25608
35329,080410038021,
35330,080410038022,
35331,080410039021,60.47936
35332,080410039022,58.96951
35333,080410039051,40.98336
35334,080410039052,44.23654
35335,080410039053,44.48966
35336,080410039061,41.95081
35337,080410039062,53.01532
35338,080410039063,43.67535
35339,080410039064,47.33858
35340,080410039091,56.83971
35341,080410039092,55.4227
35342,080410039093,55.57907
35343,080410040081,45.22906
35344,080410040091,33.74056
35345,080410041001,43.2467
35346,080410041002,40.39306
35347,080410041003,48.23944
35348,080410041004,40.53403
35349,080410042001,45.75616
35350,080410042002,42.14623
35351,080410043001,49.23011
35352,080410043002,43.59488
35353,080410043003,40.45323
35354,080410044011,45.66901
35355,080410044012,48.75856
35356,080410044013,40.04667
35357,080410044021,
35358,080410044022,
35359,080410044023,49.96246
35360,080410044031,56.3495
35361,080410045011,40.77781
35362,080410045012,41.71817
35363,080410045013,45.94935
35364,080410045021,45.57206
35365,080410045022,53.54314
35366,080410045031,52.88766
35367,080410045032,47.43975
35368,080410045033,50.28709
35369,080410045034,48.36206
35370,080410045061,44.27181
35371,080410045062,49.77905
35372,080410045063,53.95095
35373,080410045064,45.62575
35374,080410045071,49.10795
35375,080410045072,45.48795
35376,080410045073,47.60084
35377,080410045081,42.09429
35378,080410045082,46.83717
35379,080410045083,41.77408
35380,080410045084,28.3865
35381,080410045101,57.48803
35382,080410045102,49.85593
35383,080410045111,47.70231
35384,080410045112,56.92772
35385,080410045113,50.05235
35386,080410046011,56.81305
35387,080410046012,57.1129
35388,080410046021,61.67786
35389,080410046022,56.92263
35390,080410046023,56.52719
35391,080410046031,43.40823
35392,080410046032,55.81299
35393,080410047011,44.94767
35394,080410047012,47.04233
35395,080410047013,46.06302
35396,080410047021,40.84629
35397,080410047022,45.49433
35398,080410047031,49.55721
35399,080410047032,50.308
35400,080410047033,49.32652
35401,080410047034,42.61371
35402,080410047035,46.24733
35403,080410047051,49.58397
35404,080410047052,47.97001
35405,080410047053,44.80528
35406,080410047061,51.17931
35407,080410048001,41.23305
35408,080410048002,42.98022
35409,080410048003,41.44659
35410,080410048004,43.88199
35411,080410049011,38.51215
35412,080410049012,47.23857
35413,080410049021,51.11395
35414,080410049022,52.26836
35415,080410049023,49.40452
35416,080410050001,42.57085
35417,080410050002,42.04777
35418,080410050003,42.80826
35419,080410050004,37.1952
35420,080410051041,55.58269
35421,080410051042,57.45184
35422,080410051051,48.82443
35423,080410051052,46.54504
35424,080410051061,49.02088
35425,080410051062,45.6466
35426,080410051063,52.86237
35427,080410051071,53.80313
35428,080410051081,48.49961
35429,080410051082,48.39485
35430,080410051083,46.1983
35431,080410051091,51.08498
35432,080410051092,50.26091
35433,080410051093,47.64916
35434,080410051094,52.99606
35435,080410051101,44.65464
35436,080410051102,43.85765
35437,080410051103,39.978
35438,080410051111,43.27368
35439,080410051112,49.47643
35440,080410052011,38.45175
35441,080410052012,33.67814
35442,080410052013,49.76626
35443,080410052021,38.04867
35444,080410052022,39.61413
35445,080410053001,37.14998
35446,080410053002,47.78992
35447,080410053003,40.77871
35448,080410054001,32.77677
35449,080410054002,43.64051
35450,080410054003,39.65904
35451,080410054004,37.12068
35452,080410055011,48.38788
35453,080410055012,49.38553
35454,080410055013,38.09645
35455,080410055021,42.90243
35456,080410055022,44.31724
35457,080410055023,28.53392
35458,080410056011,45.94902
35459,080410056012,45.68448
35460,080410056013,44.84354
35461,080410056021,44.2393
35462,080410056022,44.35608
35463,080410056023,43.31742
35464,080410057001,50.17569
35465,080410057002,48.45445
35466,080410057003,29.37169
35467,080410057004,48.48745
35468,080410058001,47.60889
35469,080410058002,43.75275
35470,080410058003,45.76027
35471,080410059001,44.67799
35472,080410059002,45.22112
35473,080410059003,39.05796
35474,080410059004,46.04929
35475,080410059005,46.41493
35476,080410060001,38.67574
35477,080410060002,39.64416
35478,080410060003,41.85563
35479,080410060004,41.90042
35480,080410061001,25.41149
35481,080410061002,43.84682
35482,080410062001,30.14994
35483,080410062002,44.13513
35484,080410062003,42.33176
35485,080410063011,47.71413
35486,080410063012,46.07638
35487,080410063013,44.30971
35488,080410063021,41.34303
35489,080410063022,26.26735
35490,080410064001,42.05082
35491,080410064002,40.45892
35492,080410064003,35.12118
35493,080410064004,41.52656
35494,080410065011,44.41012
35495,080410065012,40.50867
35496,080410065021,42.39892
35497,080410065022,46.76709
35498,080410065023,43.36659
35499,080410066001,46.8849
35500,080410066002,44.60498
35501,080410066003,45.08262
35502,080410067001,47.70544
35503,080410067002,48.37922
35504,080410067003,43.5658
35505,080410067004,47.2423
35506,080410068011,43.327
35507,080410068012,43.58031
35508,080410068021,47.49169
35509,080410068022,45.05039
35510,080410069011,49.75742
35511,080410069012,50.40935
35512,080410069021,47.25901
35513,080410069022,47.31812
35514,080410069023,44.36123
35515,080410070001,52.1233
35516,080410070002,48.14085
35517,080410071011,61.81737
35518,080410071021,52.36367
35519,080410071022,53.85504
35520,080410072011,50.37882
35521,080410072012,58.26741
35522,080410072021,58.6831
35523,080410072022,54.803
35524,080410072023,57.75355
35525,080410073001,59.16645
35526,080410073002,54.28429
35527,080410073003,61.02004
35528,080410074001,63.65383
35529,080410074002,55.63231
35530,080410074003,66.09717
35531,080410075001,61.66199
35532,080410075002,56.88514
35533,080410075003,63.40505
35534,080410076011,57.12853
35535,080410076012,63.96941
35536,080410076021,64.8988
35537,080410076022,54.57563
35538,080410076023,60.94557
35539,080410077001,38.94333
35540,080410077002,47.34875
35541,080410077003,44.93623
35542,080410078001,48.77226
35543,080410078002,45.44268
35544,080410079001,48.68764
35545,080410079002,43.0397
35546,080410080001,37.84516
35547,080410080002,41.91357
35548,080410080003,40.417
35549,080439781001,71.31128
35550,080439781002,59.76481
35551,080439781003,58.92838
35552,080439781004,58.02393
35553,080439782001,56.93463
35554,080439782002,55.21538
35555,080439782003,51.58883
35556,080439783001,59.18726
35557,080439783002,52.19337
35558,080439783003,52.01405
35559,080439783004,49.90548
35560,080439784001,57.24136
35561,080439784002,48.06021
35562,080439785001,54.79882
35563,080439785002,55.01684
35564,080439785003,43.04797
35565,080439785004,58.97448
35566,080439786001,50.44996
35567,080439786002,47.12074
35568,080439786003,53.92111
35569,080439786004,45.00313
35570,080439788001,51.49385
35571,080439788002,54.64052
35572,080439788003,48.87724
35573,080439790001,61.6907
35574,080439790002,74.86998
35575,080439790003,67.39831
35576,080439791001,56.1648
35577,080439791002,62.52551
35578,080439791003,60.16234
35579,080439792001,74.54747
35580,080439792002,64.1384
35581,080439794001,65.95019
35582,080439801001,
35583,080439802001,
35584,080439803001,
35585,080459516001,
35586,080459516002,
35587,080459516003,
35588,080459516004,
35589,080459517011,
35590,080459517012,
35591,080459517013,
35592,080459517021,
35593,080459517022,
35594,080459517023,
35595,080459517024,
35596,080459518021,
35597,080459518022,
35598,080459518031,
35599,080459518032,
35600,080459518033,
35601,080459518041,
35602,080459518042,
35603,080459518043,
35604,080459519011,
35605,080459519012,
35606,080459519021,
35607,080459519022,
35608,080459519023,
35609,080459520011,
35610,080459520012,
35611,080459520021,
35612,080459520022,
35613,080459520023,
35614,080459520024,
35615,080459520025,
35616,080459520026,
35617,080459521001,
35618,080459521002,
35619,080459521003,
35620,080459521004,
35621,080470138001,55.24915
35622,080470138002,53.0031
35623,080470138003,47.25669
35624,080470138004,56.46268
35625,080490001001,
35626,080490001002,
35627,080490002011,
35628,080490002012,
35629,080490002013,
35630,080490002021,
35631,080490002022,
35632,080490002023,
35633,080490002024,
35634,080519636001,
35635,080519636002,
35636,080519636003,
35637,080519636004,
35638,080519636005,
35639,080519636006,
35640,080519636007,
35641,080519636008,
35642,080519637001,
35643,080519637002,
35644,080519637003,
35645,080519637004,
35646,080519637005,
35647,080519638001,
35648,080519638002,
35649,080519638003,
35650,080519638004,
35651,080519638005,
35652,080519639001,
35653,080519639002,
35654,080539731001,
35655,080559606001,
35656,080559606002,
35657,080559606003,
35658,080559606004,
35659,080559609001,
35660,080559609002,
35661,080559609003,
35662,080579556001,
35663,080579556002,
35664,080590098061,48.68629
35665,080590098062,53.80194
35666,080590098071,43.69967
35667,080590098072,57.34129
35668,080590098081,44.12097
35669,080590098082,64.13808
35670,080590098083,53.99683
35671,080590098084,59.71917
35672,080590098151,46.62395
35673,080590098152,50.21913
35674,080590098231,46.32998
35675,080590098232,47.59728
35676,080590098233,48.46981
35677,080590098241,45.90206
35678,080590098242,47.65487
35679,080590098271,47.86235
35680,080590098272,52.74516
35681,080590098273,45.85023
35682,080590098281,56.47937
35683,080590098282,48.07197
35684,080590098283,48.24636
35685,080590098284,47.962
